Feature ID	Taxon	Confidence
7560406411c714b613d36584ec43158e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales	0.9992089485810793
6178807a00a64843e5bb9f31f0a5f42c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__midas_g_119665; s__midas_s_119665	0.9790465036121017
924ba8e00fb9f76de6bf217aac8ca9d4	k__Bacteria; p__Firmicutes; c__D8A-2; o__midas_o_5025; f__midas_f_93128; g__midas_g_93128; s__midas_s_93732	0.9972622327273457
13efaa5d6275afc1fb9c16b8aba581f8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Gracilibacteraceae; f__Lutispora; g__midas_g_1251; s__midas_s_97195	0.8596426742132972
ebef4f7d86a3b71b870100599f233ff8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group; s__midas_s_109940	0.8579782216324138
c3af214d893effd068a006e158297edc	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae; g__UCG-009; s__midas_s_84783	0.9941277156634585
e351ff2570360ae0b6c68b9b864b0870	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__EBM-39	0.9999999883343061
9711e5e56376fe411f8d9ca9e739c6f1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group	0.9991444504491404
a84e1039f9b157a2085d23b4114bc888	k__Bacteria; p__Armatimonadota; c__Chthonomonadetes; o__Chthonomonadales; f__midas_f_6187; g__midas_g_6187; s__midas_s_6187	0.9999999989775575
aa969cb317890a0ac3e342ab73ce6dc1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group	0.9987568403982326
39e235f5a63bc73742a9afeee4b878f5	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999991966643526
ee14afe4571845779465f8dc9646c7b4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group	0.9956237422400454
9b6a7459b2c92cee0abfc36d503488b7	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas	0.9999932876258445
aca43babf06d3410ce71cad5778ff102	k__Bacteria; p__Firmicutes; c__Clostridia; o__Gracilibacteraceae; f__Gracilibacter; g__midas_g_669	0.8291481290886679
caafd6d1ef718ac1a2b7473f47d9340b	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Afipia	0.993498340386938
60a7610384069845a2443423058251a4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Sedimentibacteraceae; g__Sedimentibacter	0.9999711204781851
6868203f42c3571c5d284d6fd8077b84	k__Bacteria; p__WS1; c__midas_c_796; o__midas_o_796; f__midas_f_2296; g__midas_g_2296; s__midas_s_2296	0.9999863477426043
26ef86afa44dbbdebbae8f35e590f52e	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Amaricoccus	0.9706106095316124
65c689dc4b8772012494d43535fd1102	k__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__midas_g_21833; s__midas_s_21833	0.9999958490186353
cbe80782cb7eff2eb8427fae47b49d1a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Proteinivoracales; f__midas_f_1799	0.9381178914704579
b7ae634ecd3e2b7ecd79ec0f6811f503	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9996570418619628
24b5476371dc34ef4f12b359d6ea6fe4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Hungateiclostridiaceae; g__midas_g_76594; s__midas_s_76594	0.999499113072708
c99bcc4ed3b2887c914e9faf48d63e3f	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.9999156439536552
95d0db82a69ee10f3b5ed0f06ba96949	k__Bacteria; p__Firmicutes; c__Limnochordia; o__MBA03; f__midas_f_112; g__midas_g_109803	0.801819194129747
e1809c067af83a3dc4623ce28f35fe79	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidetes_vadinHA17; g__midas_g_19	0.9970411121458526
a35cb9ab8e98072e9a43f7285279bcde	k__Bacteria; p__Firmicutes; c__Dethiobacteria; o__Dethiobacterales; f__Dethiobacteraceae; g__Dethiobacter	0.9999854272617149
f9ceb4443de3c6d51433fa57c3ade975	k__Bacteria; p__Cloacimonadota; c__Cloacimonadia; o__Cloacimonadales; f__Cloacimonadaceae; g__LNR_A2-18	0.9951039603697172
a0ccae889b93969deefa92b4da7cb2f7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Caproiciproducens	0.8149637074514587
bfeb406eac391881a6599911d4643acb	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__midas_s_108787	0.9439425668954643
840e058fa20744d5348c023c25e7d232	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.9422909736501482
7f720c6236eb357494a440d44dfc1259	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Sedimentibacteraceae; g__Sedimentibacter	0.9999559270386182
f0edde70fa1e568fe1079e75617d91cc	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9999918068401334
1b6a74219c50e2431e29f79c7759fe5c	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Petrimonas; s__Petrimonas_sulfuriphila	0.8230633157097861
f8c8cdc38f175e31f80c5dfa248268a3	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__midas_s_56922	0.9891814151508366
04749d839f517a8461ff731c4a0a4b60	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Petrimonas; s__Petrimonas_sulfuriphila	0.7186965942590575
156a402b519fade7962c79d598bc36ba	k__Bacteria; p__Firmicutes; c__Clostridia; o__Gracilibacteraceae; f__Gracilibacter; g__midas_g_669	0.8346462520676952
7a7c96429cd038c333985399c9eb963c	k__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__midas_g_36376; s__midas_s_36376	0.9999999889816139
2ba4d1457701b8d28dbd13027db70a4e	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9999997056011606
cdca9493b75d6f01d7b63640cf6d8ba4	k__Bacteria; p__Campylobacterota; c__Campylobacteria; o__Campylobacterales; f__Sulfurospirillaceae; g__Sulfurospirillum; s__Sulfurospirillum_cavolei	0.9843542417323154
047ab7f37ccc35c6144cc1896bc32a69	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9994101366742454
a0376c2f2588fc343f6a4ed744cc771f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9999833215935924
74733b3a404e0fd05016159ab938bbc7	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Lentimicrobiaceae; g__Lentimicrobium; s__midas_s_63579	0.7351872965416801
a184b299cd873f616a87584d4cba0f4f	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__Methanobacterium_beijingense	0.9892533656536767
916d15ab17794198ea4c5ad1e3fb6258	k__Bacteria; p__Firmicutes; c__Desulfotomaculia; o__Desulfotomaculales; f__Desulfurisporaceae; g__Desulfurispora; s__midas_s_73526	0.8584589608332783
29d5a1f45c97760080e874715394bcfe	k__Bacteria; p__Halanaerobiaeota; c__Halanaerobiia; o__Halanaerobiales; f__Halobacteroidaceae; g__midas_g_109927; s__midas_s_109927	0.8795565135248432
c5f63d06bc0e136c998bf43f719776c3	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Marinilabiliaceae; g__Mangroviflexus; s__midas_s_17009	0.8718623509278863
ce21e0d8c29a8e91b8f8ed03fb21d296	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Fermentimonas	0.9995696729098192
fa6c667a0c90cb8c3ea746942c1e69cf	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__midas_g_102931; s__midas_s_102931	0.9659773496544675
07bb3ab197992af0b741d1b71fc16c74	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Hungateiclostridiaceae; g__Fastidiosipila; s__midas_s_1210	0.8840317748846357
b9d27d1dc44fea66778479161f6ed7c6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group; s__midas_s_54958	0.9826170042969694
c980d01916c5fb005e39bed31712dee5	k__Bacteria; p__Firmicutes	0.8885153886012261
2096bed8d8d3c009cd128c5f66954ed4	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prolixibacteraceae; g__midas_g_12; s__midas_s_12	0.837193218978119
40da09c73f84b20e7a882a02f485f1f3	k__Bacteria; p__Firmicutes; c__midas_c_145; o__Gelria	0.9820868641793546
da28c80a7a1b2838789eb2ad598db9a0	k__Bacteria; p__Firmicutes; c__Thermoanaerobacteria; o__Thermoanaerobacterales; f__SRB2; g__midas_g_97954	0.8132908383890403
0d01943ed06ec0c8998ac39665f5452a	k__Bacteria; p__Firmicutes	0.9973724481070305
687530ef97a8574b08b65e6100ed1f16	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Hungateiclostridiaceae	0.9999991626817052
564dff3148781f436e49ebbfb2590a6a	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Pseudaminobacter	0.721220236639275
5db694edf839eff28cb6a47bb5b50693	k__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pir4_lineage; s__midas_s_6709	0.9839204951662591
3e09043820433588bf896d8e55bc1423	k__Bacteria; p__Firmicutes; c__midas_c_4; o__midas_o_4; f__midas_f_222; g__midas_g_110683	0.9954127964053845
eccd8d734ee6af96b42328e6e5a1d507	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Alkaliphilus; g__Alkaliphilus_oremlandii_OhILAs	0.9012990561670772
68df70d4bee099629f704201f7295b5d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Eubacteriales; f__Eubacteriaceae; g__Acetobacterium	0.9999998959847058
0530769e11e7f6b51e29aec47064b7cf	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae	0.9998908876769477
04cbafdfd68c078df2df3777bd59de21	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__midas_s_108787	0.9987975251360057
8d6e9c000ccfb1a2eb70d805990db95d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Tuzzerella; s__midas_s_110397	0.8748711070201546
816049bb0d04d104e9bc79d797b7b2e9	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Petrimonas; s__Petrimonas_sulfuriphila	0.7374998931811538
1351e87aa6c89a114e5104be8fe7c817	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_1; s__midas_s_57494	0.9997572395805451
f61f4c9b8258738ad3ee7663e43e7907	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__midas_g_82137	0.7568625326509638
6dd5ed4821791270f8b6b5884753dc5a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptococcales; f__Peptococcaceae; g__midas_g_77817; s__midas_s_77817	0.9943117998643486
94ef08db649a5339b6de95109a8bad0f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__Pseudomonas_stutzeri	0.9961060461336828
7f5761a2d9300fc786fb0f180c50d1c4	k__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Sphaerochaeta; s__midas_s_92051	0.8200060554435664
ba6bc4c3f11394ddeb20d0be26876b26	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__EBM-39	0.99999998751323
d801b2110a503327da848c95357ca4a5	k__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__Desulfuromonadales; f__Desulfuromonadaceae; g__Trichloromonas; s__midas_s_31283	0.8670708613669824
43c8008fb032a5ed2cb06dafa83e23ec	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__NK4A214_group; s__midas_s_101067	0.7778704395587438
780a07b0a7061ad097b50ab721870c68	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingopyxis; s__midas_s_22005	0.8268112907456423
82520638c5842f94b7203788b78b3b92	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptococcales; f__Peptococcaceae; g__midas_g_112372; s__midas_s_112372	0.9625154285251712
6148c6e49d72c0f24a187a979ba7a5aa	k__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae	0.9999997329181005
0ef7e12e6eb35a8fd9fac7badac0c381	k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__RBG-13-54-9; f__midas_f_4245; g__midas_g_49937; s__midas_s_49937	0.9127712588098565
6de274487e1c875df3c574ec3fcd05d0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__Anaerovorax; s__midas_s_8128	0.991691309316379
de6e665cc2a0ca6ca74b71b0581558e7	k__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__Methanomassiliicoccus	0.9999971104124352
68c7aa8355d0b7c6e75c67d5df51d569	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Caloramatoraceae; g__Thermobrachium; s__midas_s_80039	0.9999985819369607
f34bff23d0ffd88f76e8017e5281fa69	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Intestinibacter; s__Intestinibacter_bartlettii	0.9510632456777717
6b68ebbc9e9e8d26fa7018cf163d4848	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__midas_g_75; s__midas_s_75	0.9911891645880007
494686a85ca80380a18f37e6e723f6ff	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__midas_o_147; f__midas_f_2362; g__Ca_Ovatusbacter; s__midas_s_40613	0.7078199827491974
664e1ee046659d47ded4a40ad1133a33	k__Bacteria; p__Spirochaetota; c__Leptospirae; o__Leptospirales; f__Leptospiraceae; g__RBG-16-49-21; s__midas_s_112445	0.8936794981627878
a4f5e4b88460bc4713747b9e266d3144	k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__MSB-5E12; f__midas_f_92558; g__midas_g_114252; s__midas_s_119547	0.9997224389616446
feec8d91c6be13d10b577e62ebd689e9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Romboutsia; s__Romboutsia_lituseburensis	0.9771564416700182
80ec5ef8c3af388c768221021941877e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Monoglobales; f__Monoglobaceae; g__midas_g_93666	0.7705848165578988
3fb688a9024c5d9e0c97cf7a6859063a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae	0.8304342853438863
c9a5de56046a818a6f69569090af6d1c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Caloramatoraceae; g__Fonticella; s__midas_s_99462	0.9999933356708178
ec0ca50d7a1c6ee56a7ed9d776d9c0d1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Oxobacteraceae	0.9507461272389237
b4a43014ba9be71616865c6b89142039	k__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium	0.740038823633251
0cd94b3b1df7169c3aa6b70c5992cc11	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas	0.9959968049076496
ed8d4ddbcd038b4a641db9544d629437	k__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group	0.9996930159737918
c4118088ab2644671a1d9d540c060b19	k__Bacteria; p__Firmicutes; c__Limnochordia; o__Limnochordales; f__Limnochordaceae; g__midas_g_92370; s__midas_s_95947	0.7227173914700037
f8a7dfd610756eae88194f6b418f8083	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.9991427381489326
9ca522266700affe72ba707b3e043cd5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Gracilibacteraceae; f__Lutispora; g__midas_g_94288; s__midas_s_99172	0.9261313603314516
066d92188280e546b48d3aa3340e85fb	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Syner-01	0.9999857796237147
753966054ad322c54a6fa82af8122cc5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium	0.8260256964514117
213ec0ef843de45b3db9302876229bed	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Hydrogenophaga	0.9818304126561034
b70d9e354ae04afb39870618f7a07b8b	k__Bacteria; p__Armatimonadota; c__Chthonomonadetes; o__Chthonomonadales; f__midas_f_6187; g__midas_g_6187; s__midas_s_6187	0.9999999992303117
2b4fde1880d2dd56d6d7d28559c5d1eb	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Sedimentibacteraceae; g__Sedimentibacter	0.9903885760481954
80b0dd7e363e6128b4335d08d57b5618	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ca_Soleaferrea; s__midas_s_101494	0.9692715208594997
5837405da6036e7481240160de143774	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__UCG-010; g__midas_g_112760; s__midas_s_112760	0.977867685479674
702860fda44c0d44ddacb5bd79fd5d24	k__Archaea; p__Halobacterota; c__Methanosarcinia; o__Methanosarciniales; f__Methanosaetaceae; g__Methanothrix	0.9999999999999727
f447399c350bb88ee20b0acd251b47ec	k__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales; f__Desulfobulbaceae; g__Desulfobulbus	0.9999984412224472
2d86655f5770d1ddf5947021a53b57cb	k__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Pla1_lineage; f__midas_f_3438; g__midas_g_4387; s__midas_s_43351	0.8151435111592237
4cec2826da45c90930f69ae290165f1d	k__Bacteria; p__Desulfobacterota; c__Syntrophorhabdia; o__Syntrophorhabdales; f__Syntrophorhabdaceae; g__Syntrophorhabdus; s__midas_s_41	0.9699594641814304
7a0ea2238a0ff9e1eab62d1b2a66a3d7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Hungateiclostridiaceae; g__Ercella; s__midas_s_78238	0.913654027849928
6bbba65392a923662648a61d94002b30	k__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__midas_g_107376	0.7107717456275577
e4f911932f38c8262fdb9844794aa28b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Hungateiclostridiaceae	0.9901250954555368
192eb6a337d90a7b0a50b17179ff99eb	k__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__midas_s_5929	0.9724574889265574
164212c0910ca9770a6bd13bcb2c5d05	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__Hyphomonas	0.99999815388701
5b3ae10206715c2976a983cb2eef902e	k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Levilinea; s__midas_s_7089	0.8461861294933137
613a529206f7a8428ca4bb000c908d35	k__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Epulopiscium; s__midas_s_71938	0.9996234189229256
194253bf7725522741f6f5467928510d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_vadinBB60_group; f__midas_f_54; g__midas_g_4325	0.9984645062343129
124cf22125895521b8cfe8d7d8d56d8a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__Anaerovorax	0.9130309695319484
3ae3a933b6350ff99dc0ec6278de0963	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__midas_g_36215; s__midas_s_82500	0.9966395354309548
2903ba7d92501d3c3107b1802174f473	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_13; s__midas_s_88977	0.999044623061535
68c0d62cad841fbf52eb5c92f9f2f0ff	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Syner-01	0.9999822794294458
43d2e766e975ed78249040b1bf9f754d	k__Bacteria; p__Armatimonadota; c__Chthonomonadetes; o__Chthonomonadales; f__midas_f_6187; g__midas_g_6187; s__midas_s_6187	0.999999999653653
f028df8f84e6a5ff0a4512a509e23477	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Gottschalkia; g__Andreesenia_angusta; s__midas_s_44566	0.9007830172095646
75f0637471d7ce2426854339e80039f7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Family_XI; g__midas_g_1981; s__midas_s_114206	0.781878130111206
6a00993959cfffcd3e54203b0cb659a2	k__Bacteria; p__Firmicutes; c__Desulfitobacteriia; o__Desulfitobacteriales; f__Syntrophobotulaceae; g__Dehalobacter	0.9356683065812972
e8b184a091b069447aaa71429105e326	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingopyxis; s__Sphingopyxis_granuli	0.8953835010480138
2d48175c104107d4d4e4f5e8dd9a0a22	k__Bacteria; p__Firmicutes; c__Clostridia; o__Eubacteriales; f__Eubacteriaceae; g__Acetobacterium	0.9999997654887112
a0617bf8b7ab8801b3b29c0cd46648fc	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__Anaerovorax	0.9941901852578339
0e2e50ea2d7a3366dcca1f3262040bb0	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__Methanobacterium_formicicum	0.9999822818887995
f2503a995bd8c1a94ce5d1e49159c7d1	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Lentimicrobiaceae; g__Lentimicrobium; s__midas_s_63579	0.7920188757201363
333f32bb3f9df5675182ceda88bba911	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Bosea	0.999513731622731
7229a1a874924db8456664b2a5985136	k__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999999039656124
f3673dd564fd9dde406a6b5df1b70b1a	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas	0.9999915776082471
717e65e6ba1d91587e9c1fc36b2b0c44	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__midas_s_13308	0.9631678037933142
b4675aefcee3975954467e51b228d6f2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Caproiciproducens	0.9715313991193183
f3f7dcc6caf65f28fb40ae4f6faba669	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Proteiniphilum; s__midas_s_56159	0.9754752975705456
798c61b4c240067b6b50ee0885525a71	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingopyxis; s__midas_s_22005	0.8231507179331806
21fcd2fcaa0378a40f3a9db0b3bd948c	k__Bacteria; p__WS1; c__midas_c_796; o__midas_o_796; f__midas_f_2296; g__midas_g_3409; s__midas_s_3951	0.9998726278405743
d10ef1cc3876e7ca96d49bab29ceec47	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__midas_g_9269	0.999996716268796
451acf82a2350fce17f55d27708aa232	k__Bacteria; p__Firmicutes; c__Limnochordia; o__midas_o_1979; f__midas_f_1979; g__midas_g_91392; s__midas_s_92560	0.8488894190977524
839049ed2eabc492bfa76bca3e4f9075	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_vadinBB60_group; f__midas_f_90201; g__midas_g_90293; s__midas_s_90293	0.876527033595857
a1f67bd15d480d23ca73f40a62f815bb	k__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__OPB41; f__midas_f_6325	0.993137897751609
064553a8d0c9dbcd5fd0470bacb82e39	k__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9998252105055259
626ceecfac444a7e053d5ae2c76833df	k__Bacteria; p__Actinobacteriota; c__WCHB1-81; o__midas_o_765; f__midas_f_765; g__midas_g_765; s__midas_s_4411	0.796596712164823
f04ff31f64577aa1ffb8bae8e5bb7028	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__UCG-010; g__midas_g_94069	0.9999914970564292
134153c893d92731f1779897c269f055	k__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Sphaerochaeta; s__midas_s_101116	0.975961598020135
2e629a245a33dc88d99de2c8d9e0b216	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Sedimentibacteraceae; g__Sedimentibacter; s__midas_s_87661	0.758192268097127
bf407ae343c76e79d6b26556d23deaf1	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Ochrobactrum	0.9983567275773937
d173baa99a72cc768d97c17cf7f2424c	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Aquamicrobium; s__Aquamicrobium_lusatiense	0.9872583347076082
